2021-12-17 13:12:34 INFO  [main]: TEST start
2021-12-17 13:12:34 DEBUG [main]: Logging Provider: org.jboss.logging.Log4jLoggerProvider
2021-12-17 13:12:34 DEBUG [main]: Located and parsed 1 persistence units; checking each
2021-12-17 13:12:34 DEBUG [main]: Checking persistence-unit [name=persistence, explicit-provider=org.hibernate.jpa.HibernatePersistenceProvider] against incoming persistence unit name [persistence]
2021-12-17 13:12:34 DEBUG [main]: Persistence-unit [persistence] requested PersistenceProvider [org.hibernate.jpa.HibernatePersistenceProvider]
2021-12-17 13:12:34 DEBUG [main]: PersistenceUnitInfo [
	name: persistence
	persistence provider classname: org.hibernate.jpa.HibernatePersistenceProvider
	classloader: null
	excludeUnlistedClasses: false
	JTA datasource: null
	Non JTA datasource: null
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/asatutterin/Desktop/studproj/ext-systems/register-office/target/classes/
	Shared Cache Mode: null
	Validation Mode: null
	Jar files URLs []
	Managed classes names []
	Mapping files names []
	Properties [
		javax.persistence.jdbc.driver: org.postgresql.Driver
		javax.persistence.jdbc.password: login456456
		hibernate.dialect: org.hibernate.dialect.PostgreSQLDialect
		javax.persistence.jdbc.url: jdbc:postgresql://localhost:5432/register_office
		hibernate.show_sql: false
		hibernate.format_sql: false
		javax.persistence.jdbc.user: postgres]
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2021-12-17 13:12:34 DEBUG [main]: Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2021-12-17 13:12:34 INFO  [main]: HHH000412: Hibernate ORM core version 5.6.1.Final
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property issueDate with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Passport:issueDate]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for issueDate
2021-12-17 13:12:36 DEBUG [main]: Building property issueDate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_passport), mappingColumn=issue_department, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property issueDepartment with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Passport:issueDepartment]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for issueDepartment
2021-12-17 13:12:36 DEBUG [main]: Building property issueDepartment
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_passport), mappingColumn=number, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property number with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Passport:number]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for number
2021-12-17 13:12:36 DEBUG [main]: Building property number
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='person_id', referencedColumn='', mappedBy=''}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_passport), mappingColumn=person, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Building property person
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_passport), mappingColumn=seria, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property seria with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.Passport:seria]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for seria
2021-12-17 13:12:36 DEBUG [main]: Building property seria
2021-12-17 13:12:36 DEBUG [main]: Binding entity from annotated class: register.domain.PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Import with entity name PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='mother'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=birthCertificates, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=birthCertificates_KEY, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='birthCertificates_KEY', referencedColumn='null', mappedBy='null'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='mother'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='mother'}
2021-12-17 13:12:36 DEBUG [main]: Collection role: register.domain.PersonFemale.birthCertificates
2021-12-17 13:12:36 DEBUG [main]: Building property birthCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='wife'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=marriageCertificates, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=marriageCertificates_KEY, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='marriageCertificates_KEY', referencedColumn='null', mappedBy='null'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='wife'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='wife'}
2021-12-17 13:12:36 DEBUG [main]: Collection role: register.domain.PersonFemale.marriageCertificates
2021-12-17 13:12:36 DEBUG [main]: Building property marriageCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding entity from annotated class: register.domain.BirthCertificate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-12-17 13:12:36 DEBUG [main]: Import with entity name BirthCertificate
2021-12-17 13:12:36 DEBUG [main]: Bind entity register.domain.BirthCertificate on table ro_birth_certificate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_birth_certificate), mappingColumn=birth_certificate_id, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.BirthCertificate] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.BirthCertificate
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property birthCertificateId with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.BirthCertificate:birthCertificateId]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for birthCertificateId
2021-12-17 13:12:36 DEBUG [main]: Building property birthCertificateId
2021-12-17 13:12:36 DEBUG [main]: #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(birth_certificate_id)]), birthCertificateId, identity, , ...)
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='father_id', referencedColumn='', mappedBy=''}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_birth_certificate), mappingColumn=father, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Building property father
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_birth_certificate), mappingColumn=issue_date, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property issueDate with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.BirthCertificate:issueDate]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for issueDate
2021-12-17 13:12:36 DEBUG [main]: Building property issueDate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='mother_id', referencedColumn='', mappedBy=''}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_birth_certificate), mappingColumn=mother, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Building property mother
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_birth_certificate), mappingColumn=number_certificate, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property number with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.BirthCertificate:number]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for number
2021-12-17 13:12:36 DEBUG [main]: Building property number
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='person_id', referencedColumn='', mappedBy=''}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_birth_certificate), mappingColumn=person, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Building property person
2021-12-17 13:12:36 DEBUG [main]: Binding entity from annotated class: register.domain.PersonMale
2021-12-17 13:12:36 DEBUG [main]: Import with entity name PersonMale
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='father'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=birthCertificates, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=birthCertificates_KEY, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='birthCertificates_KEY', referencedColumn='null', mappedBy='null'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='father'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='father'}
2021-12-17 13:12:36 DEBUG [main]: Collection role: register.domain.PersonMale.birthCertificates
2021-12-17 13:12:36 DEBUG [main]: Building property birthCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='husband'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=marriageCertificates, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=null, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=element, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_person), mappingColumn=marriageCertificates_KEY, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='marriageCertificates_KEY', referencedColumn='null', mappedBy='null'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='husband'}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='husband'}
2021-12-17 13:12:36 DEBUG [main]: Collection role: register.domain.PersonMale.marriageCertificates
2021-12-17 13:12:36 DEBUG [main]: Building property marriageCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding entity from annotated class: register.domain.MarriageCertificate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
2021-12-17 13:12:36 DEBUG [main]: Import with entity name MarriageCertificate
2021-12-17 13:12:36 DEBUG [main]: Bind entity register.domain.MarriageCertificate on table ro_marriage_certificate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_marriage_certificate), mappingColumn=marriage_certificate_id, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.MarriageCertificate] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.MarriageCertificate
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property marriageCertificateId with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.MarriageCertificate:marriageCertificateId]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for marriageCertificateId
2021-12-17 13:12:36 DEBUG [main]: Building property marriageCertificateId
2021-12-17 13:12:36 DEBUG [main]: #makeIdGenerator(org.hibernate.mapping.SimpleValue([org.hibernate.mapping.Column(marriage_certificate_id)]), marriageCertificateId, identity, , ...)
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_marriage_certificate), mappingColumn=active, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property active with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.MarriageCertificate:active]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for active
2021-12-17 13:12:36 DEBUG [main]: Building property active
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_marriage_certificate), mappingColumn=end_date, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property endDate with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.MarriageCertificate:endDate]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for endDate
2021-12-17 13:12:36 DEBUG [main]: Building property endDate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='husband_id', referencedColumn='', mappedBy=''}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_marriage_certificate), mappingColumn=husband, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Building property husband
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_marriage_certificate), mappingColumn=issue_date, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property issueDate with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.MarriageCertificate:issueDate]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for issueDate
2021-12-17 13:12:36 DEBUG [main]: Building property issueDate
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_marriage_certificate), mappingColumn=number_certificate, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: MetadataSourceProcessor property number with lazy=false
2021-12-17 13:12:36 DEBUG [main]: Attempting to locate auto-apply AttributeConverter for property [register.domain.MarriageCertificate:number]
2021-12-17 13:12:36 DEBUG [main]: building SimpleValue for number
2021-12-17 13:12:36 DEBUG [main]: Building property number
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3JoinColumn{logicalColumnName='wife_id', referencedColumn='', mappedBy=''}
2021-12-17 13:12:36 DEBUG [main]: Binding column: Ejb3Column{table=org.hibernate.mapping.Table(ro_marriage_certificate), mappingColumn=wife, insertable=true, updatable=true, unique=false}
2021-12-17 13:12:36 DEBUG [main]: Building property wife
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for personId
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for dateOfBirth
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for firstName
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for lasName
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for patronymic
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for passportId
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for issueDate
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for issueDepartment
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for number
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for seria
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for birthCertificateId
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for issueDate
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for number
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for marriageCertificateId
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for active
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for endDate
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for issueDate
2021-12-17 13:12:36 DEBUG [main]: Starting fillSimpleValue for number
2021-12-17 13:12:36 DEBUG [main]: Forcing column [person_id] to be non-null as it is part of the primary key for table [ro_person]
2021-12-17 13:12:36 DEBUG [main]: Forcing column [passport_id] to be non-null as it is part of the primary key for table [ro_passport]
2021-12-17 13:12:36 DEBUG [main]: Forcing column [birth_certificate_id] to be non-null as it is part of the primary key for table [ro_birth_certificate]
2021-12-17 13:12:36 DEBUG [main]: Forcing column [marriage_certificate_id] to be non-null as it is part of the primary key for table [ro_marriage_certificate]
2021-12-17 13:12:36 DEBUG [main]: Building property birthCertificate
2021-12-17 13:12:36 DEBUG [main]: Second pass for collection: register.domain.Person.passports
2021-12-17 13:12:36 DEBUG [main]: Binding a OneToMany: register.domain.Person.passports through a foreign key
2021-12-17 13:12:36 DEBUG [main]: Mapping collection: register.domain.Person.passports -> ro_passport
2021-12-17 13:12:36 DEBUG [main]: Retrieving property register.domain.Passport.person
2021-12-17 13:12:36 DEBUG [main]: Mapped collection key: person_id, one-to-many: register.domain.Passport
2021-12-17 13:12:36 DEBUG [main]: Second pass for collection: register.domain.PersonFemale.birthCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding a OneToMany: register.domain.PersonFemale.birthCertificates through a foreign key
2021-12-17 13:12:36 DEBUG [main]: Mapping collection: register.domain.PersonFemale.birthCertificates -> ro_birth_certificate
2021-12-17 13:12:36 DEBUG [main]: Retrieving property register.domain.BirthCertificate.mother
2021-12-17 13:12:36 DEBUG [main]: Mapped collection key: mother_id, one-to-many: register.domain.BirthCertificate
2021-12-17 13:12:36 DEBUG [main]: Second pass for collection: register.domain.PersonFemale.marriageCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding a OneToMany: register.domain.PersonFemale.marriageCertificates through a foreign key
2021-12-17 13:12:36 DEBUG [main]: Mapping collection: register.domain.PersonFemale.marriageCertificates -> ro_marriage_certificate
2021-12-17 13:12:36 DEBUG [main]: Retrieving property register.domain.MarriageCertificate.wife
2021-12-17 13:12:36 DEBUG [main]: Mapped collection key: wife_id, one-to-many: register.domain.MarriageCertificate
2021-12-17 13:12:36 DEBUG [main]: Second pass for collection: register.domain.PersonMale.birthCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding a OneToMany: register.domain.PersonMale.birthCertificates through a foreign key
2021-12-17 13:12:36 DEBUG [main]: Mapping collection: register.domain.PersonMale.birthCertificates -> ro_birth_certificate
2021-12-17 13:12:36 DEBUG [main]: Retrieving property register.domain.BirthCertificate.father
2021-12-17 13:12:36 DEBUG [main]: Mapped collection key: father_id, one-to-many: register.domain.BirthCertificate
2021-12-17 13:12:36 DEBUG [main]: Second pass for collection: register.domain.PersonMale.marriageCertificates
2021-12-17 13:12:36 DEBUG [main]: Binding a OneToMany: register.domain.PersonMale.marriageCertificates through a foreign key
2021-12-17 13:12:36 DEBUG [main]: Mapping collection: register.domain.PersonMale.marriageCertificates -> ro_marriage_certificate
2021-12-17 13:12:36 DEBUG [main]: Retrieving property register.domain.MarriageCertificate.husband
2021-12-17 13:12:36 DEBUG [main]: Mapped collection key: husband_id, one-to-many: register.domain.MarriageCertificate
2021-12-17 13:12:36 DEBUG [main]: Processing association property references
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonMale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.Person
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonMale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.Person
2021-12-17 13:12:36 DEBUG [main]: Processing association property references
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonMale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.Person
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonMale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Resolving reference to class: register.domain.Person
2021-12-17 13:12:36 DEBUG [main]: Building session factory
2021-12-17 13:12:36 DEBUG [main]: SessionFactory name : null
2021-12-17 13:12:36 DEBUG [main]: Automatic flush during beforeCompletion(): enabled
2021-12-17 13:12:36 DEBUG [main]: Automatic session close at end of transaction: disabled
2021-12-17 13:12:36 DEBUG [main]: Statistics: disabled
2021-12-17 13:12:36 DEBUG [main]: Deleted entity synthetic identifier rollback: disabled
2021-12-17 13:12:36 DEBUG [main]: Default entity-mode: pojo
2021-12-17 13:12:36 DEBUG [main]: Check Nullability in Core (should be disabled when Bean Validation is on): enabled
2021-12-17 13:12:36 DEBUG [main]: Allow initialization of lazy state outside session : disabled
2021-12-17 13:12:36 DEBUG [main]: Using BatchFetchStyle : LEGACY
2021-12-17 13:12:36 DEBUG [main]: Default batch fetch size: -1
2021-12-17 13:12:36 DEBUG [main]: Maximum outer join fetch depth: null
2021-12-17 13:12:36 DEBUG [main]: Default null ordering: NONE
2021-12-17 13:12:36 DEBUG [main]: Order SQL updates by primary key: disabled
2021-12-17 13:12:36 DEBUG [main]: Order SQL inserts for batching: disabled
2021-12-17 13:12:36 DEBUG [main]: multi-tenancy strategy : NONE
2021-12-17 13:12:36 DEBUG [main]: JTA Track by Thread: enabled
2021-12-17 13:12:36 DEBUG [main]: Query language substitutions: {}
2021-12-17 13:12:36 DEBUG [main]: Named query checking : enabled
2021-12-17 13:12:36 DEBUG [main]: Second-level cache: disabled
2021-12-17 13:12:36 DEBUG [main]: Second-level query cache: disabled
2021-12-17 13:12:36 DEBUG [main]: Second-level query cache factory: null
2021-12-17 13:12:36 DEBUG [main]: Second-level cache region prefix: null
2021-12-17 13:12:36 DEBUG [main]: Optimize second-level cache for minimal puts: disabled
2021-12-17 13:12:36 DEBUG [main]: Structured second-level cache entries: disabled
2021-12-17 13:12:36 DEBUG [main]: Second-level cache direct-reference entries: disabled
2021-12-17 13:12:36 DEBUG [main]: Automatic eviction of collection cache: disabled
2021-12-17 13:12:36 DEBUG [main]: JDBC batch size: 15
2021-12-17 13:12:36 DEBUG [main]: JDBC batch updates for versioned data: enabled
2021-12-17 13:12:36 DEBUG [main]: Scrollable result sets: enabled
2021-12-17 13:12:36 DEBUG [main]: Wrap result sets: disabled
2021-12-17 13:12:36 DEBUG [main]: JDBC3 getGeneratedKeys(): enabled
2021-12-17 13:12:36 DEBUG [main]: JDBC result set fetch size: null
2021-12-17 13:12:36 DEBUG [main]: Connection release mode: AFTER_TRANSACTION
2021-12-17 13:12:36 DEBUG [main]: Generate SQL with comments: disabled
2021-12-17 13:12:36 DEBUG [main]: JPA compliance - query : disabled
2021-12-17 13:12:36 DEBUG [main]: JPA compliance - closed-handling : disabled
2021-12-17 13:12:36 DEBUG [main]: JPA compliance - lists : disabled
2021-12-17 13:12:36 DEBUG [main]: JPA compliance - transactions : disabled
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.PersonFemale] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.PersonFemale
2021-12-17 13:12:36 DEBUG [main]: Not known whether passed class name [register.domain.PersonMale] is safe
2021-12-17 13:12:36 DEBUG [main]: No temp ClassLoader provided; using live ClassLoader for loading potentially unsafe class : register.domain.PersonMale
2021-12-17 13:12:36 DEBUG [main]: EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-17 13:12:36 DEBUG [main]: EventListenerRegistry access via ServiceRegistry is deprecated.  Use `sessionFactory.getEventEngine().getListenerRegistry()` instead
2021-12-17 13:12:36 DEBUG [main]: Session factory constructed with filter configurations : {}
